id,name,state,dist,tmax,tmax_sflag,tmin,tmin_sflag,prcp,prcp_sflag,date
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,10.0,W,2.2,W,0.0,W,2018-03-26
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,6.7,W,2.8,W,0.0,W,2018-03-27
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,11.1,W,6.1,W,15.0,W,2018-03-28
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,21.1,W,9.4,W,0.0,W,2018-03-29
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,24.4,W,7.8,W,74.0,W,2018-03-30
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,15.0,W,4.4,W,0.0,W,2018-03-31
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,18.9,W,9.4,W,0.0,W,2018-04-01
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,12.2,W,4.4,W,20.0,W,2018-04-02
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,9.4,W,6.7,W,5.0,W,2018-04-03
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,21.1,W,5.6,W,0.0,W,2018-04-04
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,11.1,W,2.8,W,0.0,W,2018-04-05
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,22.8,W,6.7,W,0.0,W,2018-04-06
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,16.1,W,4.4,W,0.0,W,2018-04-07
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,10.0,W,1.7,W,0.0,W,2018-04-08
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,6.7,W,3.3,W,0.0,W,2018-04-09
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,12.2,W,3.9,W,3.0,W,2018-04-10
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,15.0,W,5.6,W,0.0,W,2018-04-11
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.6,W,7.2,W,0.0,W,2018-04-12
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,18.3,W,0.0,W,2018-04-13
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.6,W,19.4,W,0.0,W,2018-04-14
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.6,W,6.7,W,99.0,W,2018-04-15
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,15.6,W,7.8,W,470.0,W,2018-04-16
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,8.9,W,5.0,W,0.0,W,2018-04-17
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,17.2,W,2.8,W,0.0,W,2018-04-18
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,16.1,W,6.1,W,0.0,W,2018-04-19
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,15.0,W,3.3,W,0.0,W,2018-04-20
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,17.8,W,6.7,W,0.0,W,2018-04-21
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,19.4,W,10.0,W,0.0,W,2018-04-22
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,21.1,W,11.7,W,0.0,W,2018-04-23
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,18.9,W,12.2,W,218.0,W,2018-04-24
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.0,W,13.3,W,267.0,W,2018-04-25
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,21.7,W,10.0,W,0.0,W,2018-04-26
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,17.2,W,12.2,W,104.0,W,2018-04-27
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,23.9,W,11.7,W,5.0,W,2018-04-28
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,13.3,W,7.8,W,0.0,W,2018-04-29
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,22.2,W,6.7,W,0.0,W,2018-04-30
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,11.7,W,0.0,W,2018-05-01
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,13.9,W,0.0,W,2018-05-02
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.0,W,20.6,W,0.0,W,2018-05-03
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,23.3,W,0.0,W,2018-05-04
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.6,W,17.2,W,0.0,W,2018-05-05
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.0,W,16.1,W,0.0,W,2018-05-06
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,24.4,W,14.4,W,0.0,W,2018-05-07
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.6,W,15.6,W,0.0,W,2018-05-08
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,15.6,W,0.0,W,2018-05-09
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,16.1,W,10.0,W,2018-05-10
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.8,W,18.3,W,0.0,W,2018-05-11
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,16.7,W,244.0,W,2018-05-12
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,19.4,W,15.0,W,61.0,W,2018-05-13
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,22.2,W,14.4,W,8.0,W,2018-05-14
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,18.9,W,269.0,W,2018-05-15
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,21.7,W,17.8,W,254.0,W,2018-05-16
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.0,W,16.7,W,160.0,W,2018-05-17
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.0,W,11.1,W,94.0,W,2018-05-18
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.0,W,11.1,W,254.0,W,2018-05-19
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,20.0,W,0.0,W,2018-05-20
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.7,W,20.0,W,0.0,W,2018-05-21
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,22.2,W,18.9,W,28.0,W,2018-05-22
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,20.0,W,0.0,W,2018-05-23
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,19.4,W,0.0,W,2018-05-24
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,18.9,W,0.0,W,2018-05-25
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.0,W,24.4,W,56.0,W,2018-05-26
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,17.8,W,805.0,W,2018-05-27
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,22.8,W,16.7,W,0.0,W,2018-05-28
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,20.0,W,0.0,W,2018-05-29
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,20.6,W,3.0,W,2018-05-30
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,20.0,W,109.0,W,2018-05-31
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,22.2,W,0.0,W,2018-06-01
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,22.8,W,8.0,W,2018-06-02
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,23.9,W,13.9,W,290.0,W,2018-06-03
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.7,W,13.9,W,0.0,W,2018-06-04
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,16.7,W,53.0,W,2018-06-05
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,23.9,W,16.7,W,0.0,W,2018-06-06
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,18.3,W,0.0,W,2018-06-07
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,18.9,W,0.0,W,2018-06-08
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,W,22.2,W,43.0,W,2018-06-09
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.0,W,17.8,W,53.0,W,2018-06-10
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.0,W,15.6,W,262.0,W,2018-06-11
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,15.0,W,0.0,W,2018-06-12
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.6,W,20.6,W,0.0,W,2018-06-13
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.6,W,23.9,W,0.0,W,2018-06-14
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.9,W,20.6,W,0.0,W,2018-06-15
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,20.0,W,0.0,W,2018-06-16
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,23.3,W,0.0,W,2018-06-17
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,36.7,W,24.4,W,0.0,W,2018-06-18
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,25.6,W,10.0,W,2018-06-19
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,22.8,W,48.0,W,2018-06-20
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.9,W,22.8,W,0.0,W,2018-06-21
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.0,W,18.9,W,10.0,W,2018-06-22
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.2,W,18.9,W,5.0,W,2018-06-23
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,22.2,W,25.0,W,2018-06-24
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,22.2,W,0.0,W,2018-06-25
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,W,19.4,W,0.0,W,2018-06-26
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.7,W,22.2,W,5.0,W,2018-06-27
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,24.4,W,0.0,W,2018-06-28
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.0,W,24.4,W,0.0,W,2018-06-29
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,36.1,W,25.6,W,0.0,W,2018-06-30
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.0,W,26.1,W,0.0,W,2018-07-01
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,36.1,W,26.7,W,0.0,W,2018-07-02
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,37.8,W,27.8,W,15.0,W,2018-07-03
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,27.8,W,0.0,W,2018-07-04
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,27.2,W,0.0,W,2018-07-05
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,24.4,W,0.0,W,2018-07-06
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.8,W,19.4,W,0.0,W,2018-07-07
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,W,19.4,W,0.0,W,2018-07-08
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,20.0,W,0.0,W,2018-07-09
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,36.1,W,22.8,W,0.0,W,2018-07-10
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,26.1,W,0.0,W,2018-07-11
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,22.8,W,0.0,W,2018-07-12
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,22.2,W,0.0,W,2018-07-13
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.0,W,22.2,W,0.0,W,2018-07-14
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,23.9,W,33.0,W,2018-07-15
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,24.4,W,140.0,W,2018-07-16
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,25.0,W,89.0,W,2018-07-17
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,22.8,W,0.0,W,2018-07-18
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,22.2,W,0.0,W,2018-07-19
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,23.3,W,0.0,W,2018-07-20
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,24.4,W,20.0,W,706.0,W,2018-07-21
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,18.9,W,241.0,W,2018-07-22
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,W,24.4,W,206.0,W,2018-07-23
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,W,23.9,W,450.0,W,2018-07-24
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,W,22.8,W,295.0,W,2018-07-25
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.9,W,22.8,W,0.0,W,2018-07-26
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,22.2,W,384.0,W,2018-07-27
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,22.2,W,0.0,W,2018-07-28
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.6,W,22.8,W,0.0,W,2018-07-29
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,22.8,W,28.0,W,2018-07-30
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,21.7,W,5.0,W,2018-07-31
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,23.9,W,145.0,W,2018-08-01
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,23.9,W,36.0,W,2018-08-02
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,23.3,W,150.0,W,2018-08-03
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,23.3,W,15.0,W,2018-08-04
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.9,W,25.0,W,0.0,W,2018-08-05
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.9,W,25.0,W,0.0,W,2018-08-06
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.0,W,25.0,W,0.0,W,2018-08-07
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,24.4,W,3.0,W,2018-08-08
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,23.3,W,0.0,W,2018-08-09
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.9,W,24.4,W,0.0,W,2018-08-10
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,23.9,W,0.0,W,2018-08-11
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,22.8,W,216.0,W,2018-08-12
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.2,W,20.0,W,335.0,W,2018-08-13
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,W,20.6,W,0.0,W,2018-08-14
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,22.2,W,0.0,W,2018-08-15
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,24.4,W,0.0,W,2018-08-16
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.6,W,25.6,W,0.0,W,2018-08-17
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.3,W,23.9,W,15.0,W,2018-08-18
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,21.7,W,0.0,W,2018-08-19
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,20.6,W,0.0,W,2018-08-20
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.7,W,21.7,W,439.0,W,2018-08-21
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,21.7,W,0.0,W,2018-08-22
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.2,W,18.9,W,0.0,W,2018-08-23
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,18.3,W,0.0,W,2018-08-24
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.8,W,21.1,W,0.0,W,2018-08-25
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,20.0,W,0.0,W,2018-08-26
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,33.9,W,24.4,W,0.0,W,2018-08-27
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,36.1,W,26.7,W,0.0,W,2018-08-28
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,36.7,W,26.7,W,0.0,W,2018-08-29
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.8,W,26.1,W,0.0,W,2018-08-30
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,22.2,W,284.0,W,2018-08-31
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.9,W,22.8,W,8.0,W,2018-09-01
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,W,23.9,W,0.0,W,2018-09-02
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,34.4,W,25.6,W,0.0,W,2018-09-03
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.6,W,26.7,W,0.0,W,2018-09-04
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,35.6,W,27.2,W,0.0,W,2018-09-05
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,36.1,W,26.1,W,0.0,W,2018-09-06
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.1,W,23.3,W,130.0,W,2018-09-07
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,24.4,W,16.7,W,145.0,W,2018-09-08
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,17.8,W,15.6,W,483.0,W,2018-09-09
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,22.2,W,17.2,W,10.0,W,2018-09-10
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,23.9,W,20.0,W,23.0,W,2018-09-11
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,W,21.1,W,3.0,W,2018-09-12
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.1,W,23.3,W,10.0,W,2018-09-13
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.0,W,21.7,W,18.0,W,2018-09-14
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,W,20.6,W,0.0,W,2018-09-15
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.8,D,20.6,D,0.0,D,2018-09-16
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.7,D,22.2,D,348.0,D,2018-09-17
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.8,D,22.8,D,759.0,D,2018-09-18
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,D,22.2,D,0.0,D,2018-09-19
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.8,D,21.1,D,0.0,D,2018-09-20
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.0,D,21.7,D,0.0,D,2018-09-21
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,25.6,D,17.8,D,8.0,D,2018-09-22
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,17.8,D,16.1,D,249.0,D,2018-09-23
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,20.6,D,16.7,D,30.0,D,2018-09-24
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.7,D,18.3,D,71.0,D,2018-09-25
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,31.7,D,22.2,D,140.0,D,2018-09-26
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,22.8,D,15.0,D,163.0,D,2018-09-27
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,24.4,D,15.6,D,64.0,D,2018-09-28
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,26.7,D,17.8,D,0.0,D,2018-09-29
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,24.4,D,16.7,D,0.0,D,2018-09-30
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,D,17.8,D,0.0,D,2018-10-01
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.9,D,19.4,D,0.0,D,2018-10-02
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,D,21.7,D,0.0,D,2018-10-03
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,32.2,D,20.6,D,25.0,D,2018-10-04
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,24.4,D,17.2,D,0.0,D,2018-10-05
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,23.3,D,17.8,D,0.0,D,2018-10-06
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,30.0,D,22.2,D,0.0,D,2018-10-07
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.9,D,22.2,D,0.0,D,2018-10-08
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,27.8,D,22.8,D,0.0,D,2018-10-09
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,29.4,D,22.8,D,0.0,D,2018-10-10
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,28.3,D,21.7,D,198.0,D,2018-10-11
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,21.7,D,12.8,D,0.0,D,2018-10-12
USW00093784,"MD SCI CTR BALTIMORE          ",MD,0.966680765217536,15.6,D,10.0,D,23.0,D,2018-10-13
