id,name,state,dist,tmax,tmax_sflag,tmin,tmin_sflag,prcp,prcp_sflag,date
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,10.0,W,-1.6,W,0.0,W,2018-03-26
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,10.0,W,1.7,W,180.0,W,2018-03-27
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,12.2,W,9.4,W,86.0,W,2018-03-28
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,17.8,W,7.8,W,117.0,W,2018-03-29
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,7.8,W,-0.5,W,69.0,W,2018-03-30
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,12.8,W,-3.2,W,0.0,W,2018-03-31
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,10.0,W,0.0,W,15.0,W,2018-04-01
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,4.4,W,-0.5,W,23.0,W,2018-04-02
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,13.9,W,1.7,W,272.0,W,2018-04-03
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,15.0,W,-1.6,W,38.0,W,2018-04-04
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,7.2,W,-2.7,W,0.0,W,2018-04-05
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,13.9,W,-0.5,W,25.0,W,2018-04-06
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,3.3,W,-3.2,W,0.0,W,2018-04-07
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,4.4,W,-2.7,W,0.0,W,2018-04-08
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,1.1,W,-3.2,W,20.0,W,2018-04-09
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,6.7,W,-3.2,W,0.0,W,2018-04-10
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,12.8,W,0.6,W,0.0,W,2018-04-11
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,24.4,W,7.2,W,0.0,W,2018-04-12
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,16.7,W,0.0,W,2018-04-13
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,15.0,W,0.0,W,2018-04-14
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.3,W,7.2,W,272.0,W,2018-04-15
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,7.8,W,0.0,W,124.0,W,2018-04-16
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,2.8,W,-1.6,W,15.0,W,2018-04-17
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,12.2,W,-1.6,W,56.0,W,2018-04-18
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,5.6,W,-0.5,W,30.0,W,2018-04-19
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,11.7,W,-1.6,W,0.0,W,2018-04-20
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,13.9,W,1.1,W,0.0,W,2018-04-21
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,20.6,W,6.7,W,0.0,W,2018-04-22
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,21.7,W,8.9,W,8.0,W,2018-04-23
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,12.2,W,8.9,W,142.0,W,2018-04-24
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,15.0,W,5.6,W,5.0,W,2018-04-25
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,16.7,W,3.3,W,0.0,W,2018-04-26
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,19.4,W,6.7,W,0.0,W,2018-04-27
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,15.0,W,2.8,W,3.0,W,2018-04-28
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,10.6,W,0.0,W,0.0,W,2018-04-29
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,19.4,W,2.2,W,0.0,W,2018-04-30
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,5.6,W,0.0,W,2018-05-01
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,12.2,W,0.0,W,2018-05-02
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,29.4,W,17.8,W,23.0,W,2018-05-03
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,15.6,W,41.0,W,2018-05-04
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,20.6,W,11.7,W,25.0,W,2018-05-05
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,16.7,W,11.7,W,71.0,W,2018-05-06
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,21.7,W,11.1,W,0.0,W,2018-05-07
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,12.2,W,0.0,W,2018-05-08
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,12.8,W,0.0,W,2018-05-09
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,16.1,W,13.0,W,2018-05-10
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,19.4,W,11.1,W,0.0,W,2018-05-11
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,10.0,W,142.0,W,2018-05-12
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.9,W,13.9,W,66.0,W,2018-05-13
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,16.7,W,180.0,W,2018-05-14
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,15.6,W,0.0,W,2018-05-15
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.9,W,16.1,W,234.0,W,2018-05-16
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,16.7,W,0.0,W,2018-05-17
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,22.2,W,15.6,W,5.0,W,2018-05-18
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.0,W,13.3,W,208.0,W,2018-05-19
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.9,W,16.1,W,5.0,W,2018-05-20
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,13.9,W,0.0,W,2018-05-21
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,24.4,W,16.7,W,48.0,W,2018-05-22
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.3,W,13.3,W,0.0,W,2018-05-23
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,12.2,W,0.0,W,2018-05-24
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,13.3,W,0.0,W,2018-05-25
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,29.4,W,18.3,W,140.0,W,2018-05-26
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,18.3,W,117.0,W,2018-05-27
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.0,W,18.3,W,0.0,W,2018-05-28
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.7,W,20.0,W,0.0,W,2018-05-29
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,20.0,W,0.0,W,2018-05-30
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,22.2,W,20.0,W,2018-05-31
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,18.3,W,251.0,W,2018-06-01
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,19.4,W,8.0,W,2018-06-02
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,17.2,W,191.0,W,2018-06-03
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,21.7,W,14.4,W,0.0,W,2018-06-04
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,21.7,W,10.0,W,74.0,W,2018-06-05
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,15.0,W,8.3,W,0.0,W,2018-06-06
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.3,W,8.3,W,0.0,W,2018-06-07
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,13.9,W,0.0,W,2018-06-08
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,17.2,W,0.0,W,2018-06-09
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,16.7,W,660.0,W,2018-06-10
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,20.6,W,13.9,W,23.0,W,2018-06-11
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,13.3,W,0.0,W,2018-06-12
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,18.9,W,74.0,W,2018-06-13
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,15.6,W,0.0,W,2018-06-14
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,13.9,W,0.0,W,2018-06-15
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,12.8,W,0.0,W,2018-06-16
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.1,W,20.0,W,0.0,W,2018-06-17
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,32.2,W,21.7,W,0.0,W,2018-06-18
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,21.1,W,13.0,W,2018-06-19
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,19.4,W,810.0,W,2018-06-20
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,24.4,W,18.3,W,0.0,W,2018-06-21
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.3,W,16.7,W,168.0,W,2018-06-22
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,17.2,W,91.0,W,2018-06-23
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,17.8,W,15.0,W,2018-06-24
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,24.4,W,16.7,W,0.0,W,2018-06-25
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,13.9,W,0.0,W,2018-06-26
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,17.8,W,188.0,W,2018-06-27
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,18.9,W,3.0,W,2018-06-28
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.6,W,17.2,W,0.0,W,2018-06-29
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.1,W,18.9,W,0.0,W,2018-06-30
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,32.2,W,20.6,W,0.0,W,2018-07-01
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.7,W,21.7,W,0.0,W,2018-07-02
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,32.2,W,20.6,W,0.0,W,2018-07-03
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,34.4,W,21.7,W,18.0,W,2018-07-04
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,20.6,W,15.0,W,2018-07-05
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,16.7,W,0.0,W,2018-07-06
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.0,W,12.8,W,0.0,W,2018-07-07
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,13.9,W,0.0,W,2018-07-08
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,29.4,W,15.0,W,0.0,W,2018-07-09
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.6,W,21.1,W,8.0,W,2018-07-10
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,16.7,W,0.0,W,2018-07-11
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,15.6,W,0.0,W,2018-07-12
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.6,W,16.7,W,0.0,W,2018-07-13
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,32.2,W,20.0,W,0.0,W,2018-07-14
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.7,W,21.7,W,84.0,W,2018-07-15
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.7,W,20.0,W,0.0,W,2018-07-16
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,29.4,W,18.9,W,79.0,W,2018-07-17
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,15.6,W,0.0,W,2018-07-18
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,15.6,W,0.0,W,2018-07-19
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.0,W,18.3,W,0.0,W,2018-07-20
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,17.2,W,8.0,W,2018-07-21
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,15.0,W,99.0,W,2018-07-22
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,18.9,W,0.0,W,2018-07-23
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,21.1,W,23.0,W,2018-07-24
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,20.6,W,8.0,W,2018-07-25
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,29.4,W,17.2,W,0.0,W,2018-07-26
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,17.8,W,165.0,W,2018-07-27
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,16.7,W,0.0,W,2018-07-28
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,14.4,W,0.0,W,2018-07-29
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,24.4,W,17.8,W,10.0,W,2018-07-30
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,17.2,W,76.0,W,2018-07-31
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,19.4,W,74.0,W,2018-08-01
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.0,W,18.9,W,33.0,W,2018-08-02
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,20.0,W,10.0,W,2018-08-03
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.0,W,18.3,W,0.0,W,2018-08-04
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.6,W,20.0,W,244.0,W,2018-08-05
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.7,W,20.6,W,0.0,W,2018-08-06
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,21.1,W,38.0,W,2018-08-07
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,20.6,W,147.0,W,2018-08-08
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,19.4,W,3.0,W,2018-08-09
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,18.9,W,330.0,W,2018-08-10
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,18.9,W,0.0,W,2018-08-11
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,16.7,W,0.0,W,2018-08-12
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,16.7,W,102.0,W,2018-08-13
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.0,W,16.1,W,173.0,W,2018-08-14
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,17.2,W,0.0,W,2018-08-15
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,20.0,W,124.0,W,2018-08-16
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,19.4,W,84.0,W,2018-08-17
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,20.0,W,0.0,W,2018-08-18
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.0,W,15.6,W,0.0,W,2018-08-19
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,16.7,W,0.0,W,2018-08-20
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.1,W,20.6,W,107.0,W,2018-08-21
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.9,W,14.4,W,91.0,W,2018-08-22
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,24.4,W,12.2,W,0.0,W,2018-08-23
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,12.2,W,0.0,W,2018-08-24
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.6,W,16.7,W,0.0,W,2018-08-25
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,19.4,W,0.0,W,2018-08-26
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.7,W,21.1,W,0.0,W,2018-08-27
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,32.2,W,21.7,W,0.0,W,2018-08-28
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.7,W,21.1,W,58.0,W,2018-08-29
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,20.0,W,0.0,W,2018-08-30
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,17.8,W,0.0,W,2018-08-31
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.0,W,19.4,W,0.0,W,2018-09-01
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,31.1,W,20.0,W,0.0,W,2018-09-02
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,32.8,W,20.6,W,0.0,W,2018-09-03
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,33.3,W,20.6,W,0.0,W,2018-09-04
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,32.8,W,21.7,W,0.0,W,2018-09-05
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,29.4,W,20.0,W,61.0,W,2018-09-06
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,20.0,W,36.0,W,2018-09-07
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,20.6,W,11.1,W,536.0,W,2018-09-08
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,13.9,W,11.1,W,1026.0,W,2018-09-09
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,18.9,W,13.3,W,536.0,W,2018-09-10
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,20.6,W,15.0,W,0.0,W,2018-09-11
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,23.9,W,16.1,W,0.0,W,2018-09-12
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,18.9,W,3.0,W,2018-09-13
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.3,W,19.4,W,0.0,W,2018-09-14
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,18.9,W,0.0,W,2018-09-15
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.8,W,17.8,W,0.0,W,2018-09-16
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,22.8,W,19.4,W,229.0,W,2018-09-17
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,26.7,W,18.3,W,28.0,W,2018-09-18
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,27.2,W,18.3,W,8.0,W,2018-09-19
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,28.9,W,15.6,W,0.0,W,2018-09-20
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,30.6,W,20.0,W,231.0,W,2018-09-21
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,21.1,W,12.8,W,0.0,W,2018-09-22
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,20.0,W,11.7,W,0.0,W,2018-09-23
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,20.0,W,13.3,W,109.0,W,2018-09-24
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,22.8,W,15.6,W,168.0,W,2018-09-25
USW00014762,"PITTSBURGH ALLEGHENY CO AP    ",PA,12.951629049911302,25.0,W,12.8,W,28.0,W,2018-09-26
