Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,BAL,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,21.1,9.4,0.0
2018-03-29,OAK,LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.0,10.0,0.0
2018-03-29,LAD,SFG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23.3,10.6,0.0
2018-03-29,KCR,CHW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.4,4.4,10.0
2018-03-30,ATL,PHI,8.0,5.0,5.0,8.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,18.3,10.6,0.0
2018-03-30,CIN,WSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10.0,0.6,56.0
2018-03-31,SEA,CLE,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.6,5.6,0.0
2018-03-31,TEX,HOU,6.0,5.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,-1.0,0,21.1,10.0,0.0
2018-03-31,ARI,COL,17.0,10.0,10.0,17.0,2.0,0.0,0.0,2.0,2.0,-2.0,0,33.3,16.7,0.0
2018-03-31,NYM,STL,9.0,4.0,4.0,9.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,13.9,4.4,0.0
2018-03-31,SDP,MIL,7.0,10.0,10.0,7.0,0.0,2.0,2.0,0.0,-2.0,2.0,0,19.4,12.2,0.0
2018-03-31,TBR,BOS,6.0,5.0,5.0,6.0,1.0,1.0,1.0,1.0,-1.0,1.0,0,26.1,18.3,8.0
2018-04-01,TOR,NYY,8.0,13.0,13.0,8.0,1.0,2.0,2.0,1.0,1.0,-1.0,1,5.0,-2.5,0.0
2018-04-01,DET,PIT,10.0,13.0,13.0,10.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,5.0,-1.0,0.0
2018-04-01,MIA,CHC,12.0,19.0,19.0,12.0,1.0,2.0,2.0,1.0,-1.0,1.0,1,28.3,22.2,0.0
2018-04-02,TOR,CHW,15.0,17.0,18.0,10.0,2.0,2.0,2.0,0.0,2.0,2.0,1,8.0,-3.0,0.0
2018-04-02,HOU,BAL,22.0,11.0,5.0,15.0,3.0,1.0,1.0,2.0,2.0,-2.0,1,27.8,20.0,0.0
2018-04-02,ATL,WSN,27.0,12.0,21.0,12.0,2.0,1.0,3.0,0.0,1.0,3.0,0,27.2,13.3,0.0
2018-04-02,CIN,CHC,12.0,21.0,19.0,18.0,0.0,3.0,2.0,2.0,-3.0,-1.0,1,8.3,0.6,8.0
2018-04-02,ARI,LAD,18.0,12.0,14.0,2.0,2.0,1.0,2.0,2.0,-1.0,2.0,1,31.7,16.7,0.0
2018-04-02,OAK,TEX,14.0,22.0,11.0,22.0,1.0,3.0,1.0,3.0,-3.0,-2.0,1,18.3,9.4,0.0
2018-04-03,SFG,SEA,2.0,14.0,12.0,11.0,2.0,2.0,2.0,1.0,-2.0,1.0,0,15.0,9.4,0.0
2018-04-03,LAA,CLE,22.0,20.0,17.0,12.0,3.0,2.0,2.0,2.0,-1.0,1.0,1,24.4,16.1,0.0
2018-04-03,MIA,BOS,21.0,26.0,17.0,12.0,2.0,3.0,4.0,1.0,-1.0,4.0,0,28.3,21.7,0.0
2018-04-03,MIL,STL,21.0,18.0,19.0,20.0,3.0,1.0,2.0,2.0,-1.0,2.0,1,2.8,-2.1,86.0
2018-04-03,DET,KCR,22.0,23.0,11.0,24.0,1.0,3.0,0.0,3.0,1.0,-3.0,0,4.4,0.6,185.0
2018-04-04,PIT,MIN,27.0,20.0,19.0,10.0,4.0,0.0,2.0,2.0,4.0,-1.0,0,15.0,-1.6,38.0
2018-04-04,NYY,TBR,28.0,19.0,13.0,21.0,3.0,2.0,1.0,4.0,1.0,-4.0,1,13.3,4.4,10.0
2018-04-04,SDP,COL,22.0,28.0,23.0,30.0,1.0,4.0,2.0,3.0,1.0,-1.0,0,17.8,13.9,0.0
2018-04-04,NYM,PHI,18.0,11.0,12.0,29.0,3.0,1.0,1.0,3.0,1.0,-2.0,1,13.9,5.0,30.0
2018-04-06,CLE,KCR,21.0,28.0,12.0,24.0,2.0,4.0,1.0,3.0,-2.0,1.0,1,7.8,0.0,13.0
2018-04-06,MIL,CHC,26.0,36.0,27.0,19.0,4.0,3.0,3.0,3.0,-2.0,1.0,1,2.8,-4.3,0.0
2018-04-07,NYY,BAL,40.0,33.0,26.0,39.0,4.0,4.0,3.0,5.0,-2.0,2.0,1,9.4,2.8,0.0
2018-04-07,COL,ATL,34.0,41.0,56.0,30.0,4.0,4.0,5.0,2.0,-1.0,3.0,1,2.8,-5.0,18.0
2018-04-07,MIN,SEA,30.0,15.0,21.0,29.0,4.0,2.0,3.0,3.0,2.0,-2.0,0,-7.2,-11.7,0.0
2018-04-07,LAA,OAK,51.0,33.0,36.0,48.0,6.0,2.0,3.0,6.0,3.0,-2.0,0,24.4,14.4,0.0
