Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,TOR,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5.0,1.5,238.0
2018-03-29,BAL,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,21.1,9.4,0.0
2018-03-29,MIA,CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,26.7,21.7,0.0
2018-03-29,ARI,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,30.0,13.3,0.0
2018-03-30,LAD,SFG,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,24.4,11.1,0.0
2018-03-30,TEX,HOU,1.0,4.0,4.0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,1,21.1,10.0,0.0
2018-03-31,ATL,PHI,12.0,10.0,10.0,12.0,1.0,1.0,1.0,1.0,-1.0,1.0,1,20.0,6.7,0.0
2018-03-31,SEA,CLE,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.6,5.6,0.0
2018-03-31,OAK,LAA,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,-1.0,1.0,0,17.8,10.0,0.0
2018-03-31,NYM,STL,9.0,4.0,4.0,9.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,13.9,4.4,0.0
2018-03-31,SDP,MIL,7.0,10.0,10.0,7.0,0.0,2.0,2.0,0.0,-2.0,2.0,0,19.4,12.2,0.0
2018-03-31,KCR,CHW,7.0,14.0,14.0,7.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,13.9,-1.1,0.0
2018-04-01,CIN,WSN,7.0,15.0,15.0,7.0,0.0,2.0,2.0,0.0,-2.0,2.0,0,10.0,0.6,74.0
2018-04-01,DET,PIT,10.0,13.0,13.0,10.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,5.0,-1.0,0.0
2018-04-01,TBR,BOS,8.0,8.0,8.0,8.0,1.0,2.0,2.0,1.0,-2.0,2.0,0,29.4,18.3,0.0
2018-04-02,TOR,CHW,15.0,17.0,18.0,10.0,2.0,2.0,2.0,0.0,2.0,2.0,1,8.0,-3.0,0.0
2018-04-02,CIN,CHC,12.0,21.0,19.0,18.0,0.0,3.0,2.0,2.0,-3.0,-1.0,1,8.3,0.6,8.0
