Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,BAL,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,21.1,9.4,0.0
2018-03-29,ATL,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,24.4,13.9,236.0
2018-03-29,ARI,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,30.0,13.3,0.0
2018-03-29,SDP,MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.6,11.7,0.0
2018-03-30,OAK,LAA,6.0,5.0,5.0,6.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,25.0,10.6,0.0
2018-03-30,DET,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.2,0.0,0.0
2018-03-30,TBR,BOS,6.0,4.0,4.0,6.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,27.8,20.0,10.0
2018-03-31,SEA,CLE,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.6,5.6,0.0
2018-03-31,CIN,WSN,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,17.2,0.6,33.0
2018-03-31,TEX,HOU,6.0,5.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,-1.0,0,21.1,10.0,0.0
2018-03-31,MIA,CHC,6.0,9.0,9.0,6.0,1.0,1.0,1.0,1.0,1.0,-1.0,0,28.3,20.6,0.0
2018-03-31,NYM,STL,9.0,4.0,4.0,9.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,13.9,4.4,0.0
2018-03-31,KCR,CHW,7.0,14.0,14.0,7.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,13.9,-1.1,0.0
2018-04-01,TOR,NYY,8.0,13.0,13.0,8.0,1.0,2.0,2.0,1.0,1.0,-1.0,1,5.0,-2.5,0.0
2018-04-01,LAD,SFG,5.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,1.0,-1.0,1,21.1,12.8,0.0
2018-04-02,TOR,CHW,15.0,17.0,18.0,10.0,2.0,2.0,2.0,0.0,2.0,2.0,1,8.0,-3.0,0.0
2018-04-02,CIN,CHC,12.0,21.0,19.0,18.0,0.0,3.0,2.0,2.0,-3.0,-1.0,1,8.3,0.6,8.0
