Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,TEX,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17.8,11.7,15.0
2018-03-29,KCR,CHW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.4,4.4,10.0
2018-03-30,OAK,LAA,6.0,5.0,5.0,6.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,25.0,10.6,0.0
2018-03-30,CIN,WSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10.0,0.6,56.0
2018-03-30,ARI,COL,8.0,2.0,2.0,8.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,31.7,15.6,0.0
2018-03-30,SDP,MIL,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,20.6,13.3,0.0
2018-03-31,BAL,MIN,3.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.0,4.4,0.0
2018-03-31,ATL,PHI,12.0,10.0,10.0,12.0,1.0,1.0,1.0,1.0,-1.0,1.0,1,20.0,6.7,0.0
2018-03-31,SEA,CLE,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.6,5.6,0.0
2018-03-31,NYM,STL,9.0,4.0,4.0,9.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,13.9,4.4,0.0
2018-04-01,TOR,NYY,8.0,13.0,13.0,8.0,1.0,2.0,2.0,1.0,1.0,-1.0,1,5.0,-2.5,0.0
2018-04-01,LAD,SFG,5.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,1.0,-1.0,1,21.1,12.8,0.0
2018-04-01,DET,PIT,10.0,13.0,13.0,10.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,5.0,-1.0,0.0
2018-04-01,MIA,CHC,12.0,19.0,19.0,12.0,1.0,2.0,2.0,1.0,-1.0,1.0,1,28.3,22.2,0.0
2018-04-01,TBR,BOS,8.0,8.0,8.0,8.0,1.0,2.0,2.0,1.0,-2.0,2.0,0,29.4,18.3,0.0
2018-04-02,TOR,CHW,15.0,17.0,18.0,10.0,2.0,2.0,2.0,0.0,2.0,2.0,1,8.0,-3.0,0.0
2018-04-02,ATL,WSN,27.0,12.0,21.0,12.0,2.0,1.0,3.0,0.0,1.0,3.0,0,27.2,13.3,0.0
