Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,OAK,LAA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,25.0,10.0,0.0
2018-03-29,LAD,SFG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23.3,10.6,0.0
2018-03-29,KCR,CHW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.4,4.4,10.0
2018-03-30,ATL,PHI,8.0,5.0,5.0,8.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,18.3,10.6,0.0
2018-03-30,DET,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.2,0.0,0.0
2018-03-30,ARI,COL,8.0,2.0,2.0,8.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,31.7,15.6,0.0
2018-03-31,CIN,WSN,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,17.2,0.6,33.0
2018-03-31,TEX,HOU,6.0,5.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,-1.0,0,21.1,10.0,0.0
2018-03-31,NYM,STL,9.0,4.0,4.0,9.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,13.9,4.4,0.0
2018-03-31,SDP,MIL,7.0,10.0,10.0,7.0,0.0,2.0,2.0,0.0,-2.0,2.0,0,19.4,12.2,0.0
2018-04-01,TOR,NYY,8.0,13.0,13.0,8.0,1.0,2.0,2.0,1.0,1.0,-1.0,1,5.0,-2.5,0.0
2018-04-01,BAL,MIN,5.0,8.0,8.0,5.0,1.0,1.0,1.0,1.0,-1.0,1.0,0,18.9,9.4,0.0
2018-04-01,SEA,CLE,7.0,7.0,7.0,7.0,1.0,1.0,1.0,1.0,-1.0,1.0,1,8.3,2.8,51.0
2018-04-01,MIA,CHC,12.0,19.0,19.0,12.0,1.0,2.0,2.0,1.0,-1.0,1.0,1,28.3,22.2,0.0
2018-04-01,TBR,BOS,8.0,8.0,8.0,8.0,1.0,2.0,2.0,1.0,-2.0,2.0,0,29.4,18.3,0.0
2018-04-02,HOU,BAL,22.0,11.0,5.0,15.0,3.0,1.0,1.0,2.0,2.0,-2.0,1,27.8,20.0,0.0
2018-04-02,CIN,CHC,12.0,21.0,19.0,18.0,0.0,3.0,2.0,2.0,-3.0,-1.0,1,8.3,0.6,8.0
2018-04-02,PIT,MIN,22.0,16.0,15.0,5.0,3.0,0.0,2.0,1.0,3.0,2.0,1,4.4,-0.5,23.0
2018-04-02,MIL,STL,17.0,10.0,11.0,16.0,3.0,0.0,1.0,2.0,3.0,1.0,0,3.9,-4.9,0.0
2018-04-02,DET,KCR,16.0,22.0,10.0,18.0,0.0,3.0,0.0,2.0,-3.0,-2.0,1,5.0,-4.9,0.0
2018-04-03,ATL,WSN,28.0,20.0,29.0,13.0,2.0,2.0,4.0,0.0,-1.0,4.0,1,26.7,14.4,0.0
2018-04-03,SFG,SEA,2.0,14.0,12.0,11.0,2.0,2.0,2.0,1.0,-2.0,1.0,0,15.0,9.4,0.0
2018-04-03,LAA,CLE,22.0,20.0,17.0,12.0,3.0,2.0,2.0,2.0,-1.0,1.0,1,24.4,16.1,0.0
2018-04-03,ARI,LAD,26.0,19.0,21.0,10.0,3.0,1.0,2.0,3.0,1.0,-1.0,1,31.1,16.7,0.0
2018-04-03,MIA,BOS,21.0,26.0,17.0,12.0,2.0,3.0,4.0,1.0,-1.0,4.0,0,28.3,21.7,0.0
2018-04-03,NYM,PHI,16.0,11.0,12.0,27.0,2.0,1.0,1.0,2.0,-1.0,-1.0,1,6.7,3.9,69.0
2018-04-04,TOR,CHW,33.0,24.0,25.0,28.0,4.0,2.0,2.0,2.0,4.0,-2.0,0,5.5,-1.5,20.0
2018-04-04,NYY,TBR,28.0,19.0,13.0,21.0,3.0,2.0,1.0,4.0,1.0,-4.0,1,13.3,4.4,10.0
2018-04-04,SDP,COL,22.0,28.0,23.0,30.0,1.0,4.0,2.0,3.0,1.0,-1.0,0,17.8,13.9,0.0
2018-04-05,OAK,TEX,24.0,29.0,18.0,32.0,3.0,4.0,2.0,5.0,1.0,-1.0,0,16.1,7.2,41.0
2018-04-05,MIL,CHC,26.0,28.0,19.0,19.0,4.0,2.0,2.0,3.0,-1.0,-2.0,0,7.2,-6.6,0.0
2018-04-05,STL,ARI,29.0,25.0,35.0,20.0,3.0,3.0,5.0,1.0,1.0,3.0,0,17.8,-2.1,0.0
2018-04-05,BOS,TBR,21.0,14.0,15.0,28.0,5.0,1.0,1.0,5.0,5.0,-5.0,1,6.1,-1.0,0.0
2018-04-06,TEX,TOR,24.0,35.0,36.0,28.0,3.0,5.0,4.0,3.0,1.0,-1.0,0,22.8,10.6,0.0
2018-04-06,HOU,SDP,41.0,20.0,25.0,36.0,6.0,1.0,1.0,6.0,5.0,-2.0,0,26.1,21.1,0.0
2018-04-07,COL,ATL,34.0,41.0,56.0,30.0,4.0,4.0,5.0,2.0,-1.0,3.0,1,2.8,-5.0,18.0
2018-04-07,MIN,SEA,30.0,15.0,21.0,29.0,4.0,2.0,3.0,3.0,2.0,-2.0,0,-7.2,-11.7,0.0
2018-04-07,LAA,OAK,51.0,33.0,36.0,48.0,6.0,2.0,3.0,6.0,3.0,-2.0,0,24.4,14.4,0.0
2018-04-07,PHI,MIA,19.0,33.0,23.0,35.0,2.0,4.0,2.0,5.0,1.0,-3.0,1,14.4,3.9,0.0
2018-04-08,NYY,BAL,48.0,36.0,29.0,47.0,5.0,4.0,3.0,6.0,1.0,-1.0,0,7.8,0.0,0.0
2018-04-08,PIT,CIN,53.0,39.0,25.0,44.0,6.0,2.0,2.0,5.0,-1.0,1.0,1,4.4,-2.7,0.0
2018-04-08,SFG,LAD,23.0,26.0,27.0,26.0,4.0,3.0,2.0,6.0,2.0,-4.0,0,16.1,10.0,0.0
2018-04-08,CLE,KCR,24.0,31.0,15.0,27.0,3.0,5.0,2.0,4.0,-1.0,1.0,1,1.1,-1.6,0.0
2018-04-08,WSN,NYM,40.0,44.0,33.0,17.0,4.0,4.0,6.0,1.0,-4.0,4.0,0,10.6,1.1,0.0
2018-04-08,CHW,DET,37.0,46.0,37.0,32.0,3.0,4.0,3.0,4.0,-2.0,2.0,0,4.4,-4.9,0.0
2018-04-09,WSN,ATL,45.0,50.0,62.0,33.0,4.0,5.0,6.0,3.0,-5.0,1.0,1,7.8,3.3,5.0
2018-04-09,MIA,NYM,30.0,58.0,39.0,22.0,3.0,6.0,7.0,1.0,1.0,5.0,0,32.8,21.1,0.0
2018-04-09,STL,MIL,36.0,35.0,33.0,48.0,4.0,5.0,5.0,5.0,-1.0,-2.0,0,8.9,1.1,0.0
2018-04-09,CHW,TBR,37.0,47.0,27.0,49.0,3.0,5.0,1.0,8.0,-3.0,-8.0,0,4.4,0.0,8.0
2018-04-10,KCR,SEA,26.0,30.0,32.0,43.0,3.0,5.0,4.0,4.0,1.0,-1.0,0,6.7,-1.7,15.0
2018-04-10,PHI,CIN,48.0,45.0,30.0,55.0,4.0,5.0,2.0,7.0,1.0,-2.0,1,10.0,1.7,0.0
2018-04-10,CLE,DET,29.0,32.0,38.0,34.0,5.0,5.0,4.0,5.0,2.0,-1.0,1,5.0,-2.1,0.0
2018-04-10,MIN,HOU,34.0,28.0,49.0,25.0,4.0,4.0,9.0,2.0,-2.0,3.0,1,1.1,-6.1,0.0
2018-04-10,SFG,ARI,25.0,30.0,47.0,28.0,4.0,5.0,8.0,2.0,-2.0,2.0,1,17.2,11.1,0.0
2018-04-11,BAL,TOR,39.0,63.0,61.0,44.0,4.0,8.0,8.0,4.0,-2.0,3.0,1,15.0,5.6,0.0
2018-04-11,TEX,LAA,42.0,70.0,79.0,45.0,4.0,9.0,9.0,3.0,-3.0,3.0,0,21.7,9.4,0.0
2018-04-11,LAD,OAK,33.0,27.0,44.0,61.0,4.0,6.0,4.0,8.0,2.0,-2.0,0,26.7,14.4,0.0
2018-04-11,COL,SDP,45.0,59.0,42.0,50.0,5.0,7.0,4.0,8.0,-3.0,2.0,1,21.7,2.8,0.0
2018-04-12,CHC,PIT,57.0,39.0,71.0,57.0,6.0,5.0,8.0,3.0,1.0,-1.0,0,23.9,7.2,5.0
2018-04-12,BOS,NYY,63.0,37.0,66.0,65.0,9.0,2.0,6.0,6.0,-1.0,1.0,1,12.8,2.2,15.0
2018-04-12,MIN,CHW,47.0,37.0,48.0,59.0,6.0,4.0,4.0,7.0,2.0,1.0,1,7.2,-1.7,5.0
2018-04-13,CLE,TOR,45.0,37.0,64.0,49.0,8.0,5.0,8.0,5.0,5.0,-1.0,0,15.6,5.0,3.0
2018-04-13,CHC,ATL,58.0,45.0,68.0,42.0,6.0,6.0,7.0,5.0,-1.0,1.0,0,11.7,4.4,15.0
2018-04-13,KCR,LAA,32.0,49.0,93.0,48.0,3.0,8.0,11.0,3.0,-3.0,5.0,0,27.8,13.9,0.0
2018-04-13,CIN,STL,38.0,78.0,60.0,50.0,2.0,10.0,6.0,7.0,-5.0,1.0,0,27.2,12.8,0.0
2018-04-13,DET,NYY,43.0,50.0,69.0,71.0,4.0,8.0,6.0,7.0,-4.0,-1.0,0,13.9,2.8,0.0
2018-04-13,SDP,SFG,46.0,63.0,40.0,41.0,4.0,10.0,6.0,6.0,-2.0,1.0,1,23.3,12.8,0.0
2018-04-14,BOS,BAL,76.0,43.0,47.0,73.0,11.0,2.0,5.0,9.0,2.0,-1.0,1,11.1,3.3,0.0
2018-04-14,SEA,OAK,51.0,52.0,64.0,74.0,7.0,4.0,5.0,9.0,3.0,-1.0,1,11.1,7.8,424.0
2018-04-14,LAD,ARI,46.0,51.0,66.0,43.0,4.0,8.0,10.0,3.0,-2.0,2.0,0,30.6,13.9,0.0
2018-04-14,MIA,PIT,46.0,76.0,79.0,65.0,4.0,9.0,9.0,4.0,1.0,-1.0,0,30.0,21.7,0.0
2018-04-14,TBR,PHI,40.0,62.0,60.0,50.0,3.0,10.0,7.0,5.0,-2.0,4.0,0,31.1,20.6,0.0
2018-04-15,HOU,TEX,66.0,46.0,52.0,85.0,10.0,5.0,5.0,11.0,-1.0,1.0,0,20.6,7.8,0.0
2018-04-15,WSN,COL,62.0,65.0,60.0,71.0,7.0,8.0,8.0,8.0,1.0,-1.0,0,20.6,8.9,33.0
2018-04-15,NYM,MIL,62.0,41.0,54.0,66.0,11.0,2.0,8.0,7.0,-1.0,1.0,1,7.8,3.9,91.0
2018-04-17,ATL,PHI,84.0,57.0,80.0,60.0,9.0,6.0,9.0,6.0,1.0,-1.0,0,24.4,2.2,0.0
2018-04-17,MIL,CIN,60.0,79.0,54.0,96.0,8.0,9.0,3.0,13.0,-2.0,1.0,1,3.9,-2.1,0.0
