Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,TOR,NYY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5.0,1.5,238.0
2018-03-29,ATL,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,24.4,13.9,236.0
2018-03-29,LAD,SFG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,23.3,10.6,0.0
2018-03-29,NYM,STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,11.7,7.8,5.0
2018-03-29,KCR,CHW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9.4,4.4,10.0
2018-03-30,CIN,WSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10.0,0.6,56.0
2018-03-30,TEX,HOU,1.0,4.0,4.0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,1,21.1,10.0,0.0
2018-03-30,ARI,COL,8.0,2.0,2.0,8.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,31.7,15.6,0.0
2018-03-31,BAL,MIN,3.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.0,4.4,0.0
2018-03-31,SEA,CLE,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.6,5.6,0.0
2018-03-31,SDP,MIL,7.0,10.0,10.0,7.0,0.0,2.0,2.0,0.0,-2.0,2.0,0,19.4,12.2,0.0
2018-03-31,TBR,BOS,6.0,5.0,5.0,6.0,1.0,1.0,1.0,1.0,-1.0,1.0,0,26.1,18.3,8.0
2018-04-01,OAK,LAA,10.0,15.0,15.0,10.0,1.0,2.0,2.0,1.0,-2.0,2.0,0,19.4,8.3,0.0
2018-04-01,DET,PIT,10.0,13.0,13.0,10.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,5.0,-1.0,0.0
2018-04-01,MIA,CHC,12.0,19.0,19.0,12.0,1.0,2.0,2.0,1.0,-1.0,1.0,1,28.3,22.2,0.0
2018-04-02,LAA,CLE,22.0,14.0,11.0,12.0,3.0,1.0,1.0,2.0,3.0,-1.0,0,23.3,10.6,0.0
2018-04-02,CIN,CHC,12.0,21.0,19.0,18.0,0.0,3.0,2.0,2.0,-3.0,-1.0,1,8.3,0.6,8.0
2018-04-02,ARI,LAD,18.0,12.0,14.0,2.0,2.0,1.0,2.0,2.0,-1.0,2.0,1,31.7,16.7,0.0
2018-04-02,MIA,BOS,18.0,19.0,10.0,9.0,2.0,2.0,3.0,1.0,1.0,3.0,0,28.3,20.6,0.0
