Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,ARI,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,30.0,13.3,0.0
2018-03-29,TBR,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,28.3,19.4,0.0
2018-03-30,TOR,NYY,1.0,6.0,6.0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,6.5,2.5,0.0
2018-03-30,OAK,LAA,6.0,5.0,5.0,6.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,25.0,10.6,0.0
2018-03-30,TEX,HOU,1.0,4.0,4.0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,1,21.1,10.0,0.0
2018-03-30,MIA,CHC,4.0,8.0,8.0,4.0,0.0,1.0,1.0,0.0,-1.0,1.0,1,27.8,21.1,0.0
2018-03-30,SDP,MIL,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,20.6,13.3,0.0
2018-03-31,BAL,MIN,3.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.0,4.4,0.0
2018-03-31,ATL,PHI,12.0,10.0,10.0,12.0,1.0,1.0,1.0,1.0,-1.0,1.0,1,20.0,6.7,0.0
2018-03-31,SEA,CLE,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.6,5.6,0.0
2018-03-31,NYM,STL,9.0,4.0,4.0,9.0,1.0,0.0,0.0,1.0,1.0,-1.0,1,13.9,4.4,0.0
2018-03-31,KCR,CHW,7.0,14.0,14.0,7.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,13.9,-1.1,0.0
2018-04-01,CIN,WSN,7.0,15.0,15.0,7.0,0.0,2.0,2.0,0.0,-2.0,2.0,0,10.0,0.6,74.0
2018-04-01,LAD,SFG,5.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,1.0,-1.0,1,21.1,12.8,0.0
2018-04-01,DET,PIT,10.0,13.0,13.0,10.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,5.0,-1.0,0.0
2018-04-02,HOU,BAL,22.0,11.0,5.0,15.0,3.0,1.0,1.0,2.0,2.0,-2.0,1,27.8,20.0,0.0
2018-04-02,LAA,CLE,22.0,14.0,11.0,12.0,3.0,1.0,1.0,2.0,3.0,-1.0,0,23.3,10.6,0.0
2018-04-02,CIN,CHC,12.0,21.0,19.0,18.0,0.0,3.0,2.0,2.0,-3.0,-1.0,1,8.3,0.6,8.0
2018-04-02,PIT,MIN,22.0,16.0,15.0,5.0,3.0,0.0,2.0,1.0,3.0,2.0,1,4.4,-0.5,23.0
2018-04-02,MIA,BOS,18.0,19.0,10.0,9.0,2.0,2.0,3.0,1.0,1.0,3.0,0,28.3,20.6,0.0
2018-04-03,TOR,CHW,19.0,19.0,20.0,14.0,3.0,2.0,2.0,1.0,3.0,-1.0,1,9.0,-0.5,259.0
2018-04-03,ATL,WSN,28.0,20.0,29.0,13.0,2.0,2.0,4.0,0.0,-1.0,4.0,1,26.7,14.4,0.0
2018-04-03,NYY,TBR,17.0,15.0,9.0,10.0,2.0,2.0,1.0,3.0,-2.0,-3.0,1,6.1,3.9,66.0
2018-04-03,SDP,COL,14.0,24.0,19.0,22.0,0.0,4.0,2.0,2.0,-4.0,2.0,1,20.6,15.0,0.0
2018-04-03,DET,KCR,22.0,23.0,11.0,24.0,1.0,3.0,0.0,3.0,1.0,-3.0,0,4.4,0.6,185.0
2018-04-04,SFG,SEA,6.0,20.0,18.0,15.0,2.0,3.0,3.0,1.0,-3.0,2.0,1,15.6,10.6,0.0
2018-04-04,ARI,LAD,32.0,20.0,22.0,16.0,4.0,1.0,2.0,4.0,2.0,-2.0,1,32.2,17.2,0.0
2018-04-04,OAK,TEX,18.0,27.0,16.0,26.0,2.0,4.0,2.0,4.0,-1.0,1.0,1,17.2,10.0,0.0
2018-04-04,MIL,STL,26.0,22.0,23.0,25.0,4.0,1.0,2.0,3.0,1.0,-1.0,0,1.7,-4.3,13.0
2018-04-04,NYM,PHI,18.0,11.0,12.0,29.0,3.0,1.0,1.0,3.0,1.0,-2.0,1,13.9,5.0,30.0
2018-04-05,NYY,BAL,35.0,21.0,14.0,34.0,4.0,2.0,1.0,5.0,2.0,-5.0,0,7.2,1.1,0.0
2018-04-05,MIL,CHC,26.0,28.0,19.0,19.0,4.0,2.0,2.0,3.0,-1.0,-2.0,0,7.2,-6.6,0.0
2018-04-05,CHW,DET,29.0,31.0,22.0,24.0,3.0,2.0,1.0,4.0,1.0,-1.0,0,5.6,-4.3,23.0
2018-04-06,CLE,KCR,21.0,28.0,12.0,24.0,2.0,4.0,1.0,3.0,-2.0,1.0,1,7.8,0.0,13.0
2018-04-07,TEX,TOR,29.0,43.0,44.0,33.0,3.0,6.0,5.0,3.0,-1.0,1.0,1,27.8,3.9,38.0
2018-04-07,COL,ATL,34.0,41.0,56.0,30.0,4.0,4.0,5.0,2.0,-1.0,3.0,1,2.8,-5.0,18.0
2018-04-07,MIN,SEA,30.0,15.0,21.0,29.0,4.0,2.0,3.0,3.0,2.0,-2.0,0,-7.2,-11.7,0.0
2018-04-07,PIT,CIN,49.0,32.0,18.0,40.0,6.0,1.0,1.0,5.0,2.0,-2.0,0,3.3,-3.2,0.0
2018-04-07,SFG,LAD,16.0,21.0,22.0,19.0,3.0,3.0,2.0,5.0,1.0,-3.0,1,16.7,12.2,272.0
2018-04-07,WSN,NYM,38.0,41.0,30.0,15.0,4.0,3.0,5.0,1.0,-3.0,3.0,0,19.4,2.8,0.0
2018-04-07,STL,ARI,30.0,28.0,38.0,21.0,3.0,4.0,6.0,1.0,-1.0,4.0,1,6.7,-4.3,0.0
2018-04-07,HOU,SDP,42.0,24.0,29.0,37.0,6.0,2.0,2.0,6.0,-1.0,1.0,1,22.8,8.3,8.0
2018-04-08,LAA,OAK,54.0,40.0,43.0,51.0,6.0,3.0,4.0,6.0,-1.0,1.0,1,24.4,12.8,0.0
2018-04-08,PHI,MIA,39.0,34.0,24.0,55.0,3.0,4.0,2.0,6.0,2.0,-4.0,0,7.8,-0.5,0.0
2018-04-08,BOS,TBR,34.0,19.0,20.0,41.0,7.0,1.0,1.0,7.0,7.0,-7.0,1,5.6,0.0,0.0
2018-04-09,KCR,SEA,16.0,30.0,32.0,33.0,2.0,5.0,4.0,3.0,-1.0,1.0,1,2.2,-1.7,20.0
2018-04-09,CLE,DET,27.0,32.0,38.0,32.0,4.0,5.0,4.0,4.0,1.0,3.0,1,1.7,-0.5,0.0
2018-04-09,MIN,HOU,34.0,26.0,47.0,25.0,4.0,3.0,8.0,2.0,-1.0,2.0,0,-1.1,-9.4,36.0
2018-04-09,COL,SDP,37.0,47.0,30.0,42.0,5.0,5.0,2.0,8.0,-1.0,-2.0,0,16.1,0.6,0.0
2018-04-09,STL,MIL,36.0,35.0,33.0,48.0,4.0,5.0,5.0,5.0,-1.0,-2.0,0,8.9,1.1,0.0
