Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-03-29,ATL,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,24.4,13.9,236.0
2018-03-29,TEX,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17.8,11.7,15.0
2018-03-29,NYM,STL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,11.7,7.8,5.0
2018-03-29,SDP,MIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,20.6,11.7,0.0
2018-03-29,TBR,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,28.3,19.4,0.0
2018-03-30,TOR,NYY,1.0,6.0,6.0,1.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,6.5,2.5,0.0
2018-03-30,OAK,LAA,6.0,5.0,5.0,6.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,25.0,10.6,0.0
2018-03-30,LAD,SFG,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,24.4,11.1,0.0
2018-03-30,DET,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.2,0.0,0.0
2018-03-30,MIA,CHC,4.0,8.0,8.0,4.0,0.0,1.0,1.0,0.0,-1.0,1.0,1,27.8,21.1,0.0
2018-03-31,BAL,MIN,3.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.0,4.4,0.0
2018-03-31,SEA,CLE,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,-1.0,0,15.6,5.6,0.0
2018-03-31,CIN,WSN,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,17.2,0.6,33.0
2018-03-31,ARI,COL,17.0,10.0,10.0,17.0,2.0,0.0,0.0,2.0,2.0,-2.0,0,33.3,16.7,0.0
2018-03-31,KCR,CHW,7.0,14.0,14.0,7.0,0.0,1.0,1.0,0.0,-1.0,1.0,0,13.9,-1.1,0.0
2018-04-02,TOR,CHW,15.0,17.0,18.0,10.0,2.0,2.0,2.0,0.0,2.0,2.0,1,8.0,-3.0,0.0
2018-04-02,LAA,CLE,22.0,14.0,11.0,12.0,3.0,1.0,1.0,2.0,3.0,-1.0,0,23.3,10.6,0.0
2018-04-02,CIN,CHC,12.0,21.0,19.0,18.0,0.0,3.0,2.0,2.0,-3.0,-1.0,1,8.3,0.6,8.0
2018-04-02,PIT,MIN,22.0,16.0,15.0,5.0,3.0,0.0,2.0,1.0,3.0,2.0,1,4.4,-0.5,23.0
2018-04-02,DET,KCR,16.0,22.0,10.0,18.0,0.0,3.0,0.0,2.0,-3.0,-2.0,1,5.0,-4.9,0.0
2018-04-03,MIA,BOS,21.0,26.0,17.0,12.0,2.0,3.0,4.0,1.0,-1.0,4.0,0,28.3,21.7,0.0
2018-04-03,MIL,STL,21.0,18.0,19.0,20.0,3.0,1.0,2.0,2.0,-1.0,2.0,1,2.8,-2.1,86.0
2018-04-03,NYM,PHI,16.0,11.0,12.0,27.0,2.0,1.0,1.0,2.0,-1.0,-1.0,1,6.7,3.9,69.0
2018-04-04,HOU,BAL,38.0,18.0,12.0,31.0,5.0,1.0,1.0,4.0,4.0,-4.0,1,22.8,12.8,216.0
2018-04-04,ATL,WSN,41.0,26.0,35.0,26.0,3.0,2.0,4.0,1.0,1.0,-1.0,1,21.1,8.3,58.0
2018-04-04,SFG,SEA,6.0,20.0,18.0,15.0,2.0,3.0,3.0,1.0,-3.0,2.0,1,15.6,10.6,0.0
2018-04-04,ARI,LAD,32.0,20.0,22.0,16.0,4.0,1.0,2.0,4.0,2.0,-2.0,1,32.2,17.2,0.0
2018-04-04,NYY,TBR,28.0,19.0,13.0,21.0,3.0,2.0,1.0,4.0,1.0,-4.0,1,13.3,4.4,10.0
2018-04-05,OAK,TEX,24.0,29.0,18.0,32.0,3.0,4.0,2.0,5.0,1.0,-1.0,0,16.1,7.2,41.0
2018-04-05,SDP,COL,24.0,33.0,28.0,32.0,1.0,5.0,3.0,3.0,-1.0,1.0,0,19.4,13.3,0.0
2018-04-05,STL,ARI,29.0,25.0,35.0,20.0,3.0,3.0,5.0,1.0,1.0,3.0,0,17.8,-2.1,0.0
2018-04-06,PIT,CIN,35.0,29.0,15.0,26.0,5.0,1.0,1.0,4.0,1.0,-1.0,1,13.9,-0.5,25.0
2018-04-06,CLE,KCR,21.0,28.0,12.0,24.0,2.0,4.0,1.0,3.0,-2.0,1.0,1,7.8,0.0,13.0
2018-04-06,MIL,CHC,26.0,36.0,27.0,19.0,4.0,3.0,3.0,3.0,-2.0,1.0,1,2.8,-4.3,0.0
2018-04-06,HOU,SDP,41.0,20.0,25.0,36.0,6.0,1.0,1.0,6.0,5.0,-2.0,0,26.1,21.1,0.0
2018-04-07,MIN,SEA,30.0,15.0,21.0,29.0,4.0,2.0,3.0,3.0,2.0,-2.0,0,-7.2,-11.7,0.0
2018-04-07,LAA,OAK,51.0,33.0,36.0,48.0,6.0,2.0,3.0,6.0,3.0,-2.0,0,24.4,14.4,0.0
2018-04-07,PHI,MIA,19.0,33.0,23.0,35.0,2.0,4.0,2.0,5.0,1.0,-3.0,1,14.4,3.9,0.0
2018-04-07,CHW,DET,36.0,40.0,31.0,31.0,3.0,3.0,2.0,4.0,-1.0,1.0,0,3.9,-6.0,0.0
2018-04-07,BOS,TBR,24.0,16.0,17.0,31.0,6.0,1.0,1.0,6.0,6.0,-6.0,1,8.3,1.7,3.0
2018-04-08,TEX,TOR,34.0,44.0,45.0,38.0,4.0,6.0,5.0,4.0,1.0,-1.0,0,10.6,1.1,8.0
2018-04-08,NYY,BAL,48.0,36.0,29.0,47.0,5.0,4.0,3.0,6.0,1.0,-1.0,0,7.8,0.0,0.0
2018-04-08,COL,ATL,37.0,43.0,58.0,33.0,5.0,4.0,5.0,3.0,1.0,-1.0,0,13.9,-4.4,0.0
2018-04-08,SFG,LAD,23.0,26.0,27.0,26.0,4.0,3.0,2.0,6.0,2.0,-4.0,0,16.1,10.0,0.0
2018-04-08,WSN,NYM,40.0,44.0,33.0,17.0,4.0,4.0,6.0,1.0,-4.0,4.0,0,10.6,1.1,0.0
2018-04-09,BAL,TOR,37.0,54.0,52.0,42.0,4.0,6.0,6.0,4.0,1.0,1.0,0,6.7,3.3,0.0
2018-04-09,WSN,ATL,45.0,50.0,62.0,33.0,4.0,5.0,6.0,3.0,-5.0,1.0,1,7.8,3.3,5.0
2018-04-09,TEX,LAA,38.0,51.0,60.0,41.0,4.0,7.0,7.0,3.0,-1.0,1.0,0,12.8,2.8,0.0
2018-04-09,MIA,NYM,30.0,58.0,39.0,22.0,3.0,6.0,7.0,1.0,1.0,5.0,0,32.8,21.1,0.0
2018-04-10,PHI,CIN,48.0,45.0,30.0,55.0,4.0,5.0,2.0,7.0,1.0,-2.0,1,10.0,1.7,0.0
2018-04-10,BOS,NYY,42.0,26.0,55.0,44.0,8.0,1.0,5.0,5.0,8.0,-1.0,1,5.0,1.7,0.0
2018-04-10,SFG,ARI,25.0,30.0,47.0,28.0,4.0,5.0,8.0,2.0,-2.0,2.0,1,17.2,11.1,0.0
2018-04-11,KCR,SEA,29.0,38.0,40.0,46.0,3.0,6.0,5.0,4.0,-1.0,1.0,0,16.1,-1.7,0.0
2018-04-11,LAD,OAK,33.0,27.0,44.0,61.0,4.0,6.0,4.0,8.0,2.0,-2.0,0,26.7,14.4,0.0
2018-04-11,CLE,DET,31.0,33.0,39.0,36.0,6.0,5.0,4.0,6.0,3.0,-2.0,1,12.8,1.7,3.0
2018-04-11,CHC,PIT,44.0,34.0,66.0,44.0,5.0,5.0,8.0,2.0,-1.0,2.0,1,19.4,3.9,0.0
2018-04-11,MIN,HOU,38.0,29.0,50.0,29.0,5.0,4.0,9.0,3.0,1.0,-1.0,1,3.9,-2.8,0.0
2018-04-11,COL,SDP,45.0,59.0,42.0,50.0,5.0,7.0,4.0,8.0,-3.0,2.0,1,21.7,2.8,0.0
